X,Y,Total_de_notas
14,3662.0,2
14,676.0,3
14,1674.0,1
14,3980.0,3
14,1742.0,1
14,1818.0,1
14,1908.0,1
14,1990.0,2
14,2074.0,1
14,2170.0,1
14,2262.0,1
14,3014.0,1
14,662.0,1
14,3010.0,2
14,3998.0,1
14,1992.0,2
14,2990.0,1
14,684.0,2
14,14.0,1
14,3016.0,2
14,48.0,1
14,996.0,1
14,1660.0,1
14,2686.0,1
14,3658.0,2
14,3842.0,1
14,986.0,2
14,2010.0,1
14,670.0,1
14,1012.0,3
14,1014.0,1
14,3350.0,1
14,3420.0,1
14,3500.0,1
14,3602.0,1
14,3756.0,1
14,3812.0,1
14,3920.0,1
14,2016.0,2
14,1646.0,1
14,646.0,1
14,2004.0,1
14,2986.0,2
14,2664.0,1
14,3660.0,1
14,3002.0,1
14,650.0,1
14,1662.0,1
14,2682.0,1
14,1982.0,1
14,3666.0,1
14,3994.0,1
14,1658.0,1
14,2678.0,1
14,3986.0,1
14,3664.0,1
14,2.0,1
15,1666.0,2
15,2980.0,2
15,1018.0,1
15,2658.0,2
15,3998.0,1
15,2004.0,1
15,3654.0,1
15,998.0,1
15,3012.0,1
15,686.0,1
15,2002.0,2
15,2996.0,1
15,1984.0,4
15,3010.0,1
15,646.0,2
15,2982.0,1
15,10.0,1
15,1652.0,1
15,18.0,2
15,2680.0,1
15,16.0,1
15,3680.0,2
15,1006.0,3
15,2994.0,2
15,668.0,1
15,1990.0,1
15,3982.0,2
15,1658.0,1
15,2990.0,1
15,1008.0,1
15,8.0,2
15,1988.0,1
15,3676.0,3
15,1000.0,2
15,2998.0,2
15,656.0,1
15,3980.0,2
15,1674.0,1
15,3986.0,1
15,1682.0,1
15,1762.0,1
15,1832.0,1
15,1912.0,1
15,2000.0,1
15,2064.0,1
15,2186.0,1
15,2234.0,1
15,64.0,1
15,2012.0,3
15,1684.0,1
15,2686.0,1
15,3662.0,1
15,3828.0,1
15,4.0,1
15,670.0,1
15,2018.0,1
15,2646.0,1
15,3668.0,1
15,674.0,2
15,986.0,2
15,1648.0,1
15,1016.0,1
15,3346.0,1
15,3420.0,1
15,3512.0,1
15,3598.0,1
15,3766.0,1
15,3830.0,1
15,3924.0,1
15,1986.0,1
15,3666.0,1
15,2992.0,2
15,3002.0,1
15,3000.0,1
15,650.0,1
15,3014.0,1
15,2678.0,1
15,1994.0,1
15,3684.0,1
15,1012.0,1
15,3006.0,2
15,664.0,1
15,1992.0,1
15,1646.0,1
15,2986.0,1
15,2674.0,2
15,6.0,1
15,2010.0,1
15,3658.0,1
15,980.0,1
15,0.0,2
15,1660.0,1
15,982.0,1
15,1998.0,1
15,1010.0,1
15,662.0,1
15,2016.0,1
15,12.0,1
15,1650.0,1
15,3016.0,1
16,1658.0,3
16,3014.0,2
16,1006.0,2
16,2664.0,1
16,3998.0,3
16,1988.0,1
16,3662.0,2
16,2996.0,1
16,682.0,1
16,1982.0,2
16,2988.0,3
16,1986.0,1
16,658.0,2
16,10.0,2
16,3984.0,1
16,2658.0,1
16,4.0,2
16,3658.0,1
16,1004.0,4
16,3018.0,1
16,664.0,1
16,2004.0,1
16,1664.0,1
16,3010.0,3
16,984.0,1
16,2680.0,1
16,2012.0,3
16,3674.0,1
16,998.0,3
16,660.0,2
16,1996.0,2
16,3996.0,2
16,1662.0,2
16,3006.0,1
16,3994.0,2
16,1684.0,2
16,1764.0,1
16,1838.0,1
16,1900.0,1
16,2006.0,3
16,2078.0,1
16,2168.0,1
16,2248.0,1
16,2982.0,1
16,48.0,1
16,1016.0,1
16,3654.0,1
16,988.0,2
16,1660.0,1
16,2648.0,1
16,3682.0,2
16,3836.0,1
16,2.0,1
16,676.0,1
16,2016.0,1
16,2684.0,1
16,650.0,2
16,1002.0,1
16,1674.0,1
16,1010.0,1
16,3348.0,1
16,3426.0,1
16,3518.0,1
16,3594.0,1
16,3656.0,1
16,3748.0,1
16,3820.0,1
16,3918.0,1
16,3664.0,2
16,1994.0,2
16,674.0,1
16,2990.0,1
16,1680.0,1
16,3012.0,1
16,2002.0,1
16,3016.0,1
16,2660.0,1
16,2010.0,1
16,2984.0,1
16,2000.0,1
16,3990.0,1
16,2994.0,2
16,2670.0,1
16,3980.0,1
16,648.0,1
16,3986.0,1
16,2676.0,1
16,14.0,1
16,3652.0,1
16,2980.0,1
16,2014.0,1
16,3002.0,1
17,1670.0,2
17,2986.0,2
17,1012.0,2
17,2654.0,1
17,3994.0,3
17,2014.0,1
17,3654.0,2
17,1000.0,1
17,3008.0,1
17,652.0,2
17,2008.0,2
17,2994.0,2
17,1982.0,3
17,3006.0,3
17,2000.0,3
17,4.0,1
17,1674.0,2
17,16.0,2
17,2670.0,1
17,3998.0,1
17,3670.0,2
17,1006.0,1
17,650.0,1
17,2016.0,1
17,3984.0,2
17,1668.0,1
17,3000.0,1
17,2682.0,1
17,12.0,2
17,1994.0,2
17,3018.0,2
17,660.0,2
17,2010.0,1
17,1682.0,1
17,3010.0,1
17,1014.0,1
17,2658.0,1
17,3988.0,1
17,1734.0,1
17,1846.0,1
17,1932.0,1
17,1988.0,2
17,2078.0,1
17,2154.0,1
17,2242.0,1
17,2980.0,3
17,40.0,1
17,980.0,1
17,1992.0,2
17,3674.0,1
17,996.0,1
17,1654.0,2
17,2662.0,1
17,1018.0,1
17,2650.0,1
17,3658.0,1
17,656.0,2
17,988.0,2
17,1980.0,1
17,994.0,1
17,3346.0,1
17,3432.0,1
17,3484.0,1
17,3598.0,1
17,3684.0,1
17,3754.0,1
17,3832.0,1
17,3896.0,1
17,1034.0,1
17,2984.0,2
17,3004.0,1
17,2990.0,1
17,682.0,2
17,3012.0,1
17,2666.0,1
17,3990.0,1
17,1004.0,1
17,3680.0,1
17,1002.0,1
17,1648.0,1
17,2674.0,1
17,3664.0,1
17,986.0,1
17,1996.0,2
17,1680.0,1
17,2648.0,1
17,1010.0,1
17,1008.0,1
17,684.0,1
17,2018.0,1
17,1662.0,1
17,2998.0,1
17,2.0,1
