X,Y,Total_de_notas
5,2958.0,1
5,3866.0,1
5,4884.0,1
5,4992.0,1
5,208.0,1
5,392.0,4
5,1300.0,2
5,1426.0,2
5,1700.0,1
5,2416.0,1
5,3384.0,1
5,3750.0,1
5,4334.0,1
5,4408.0,2
5,5976.0,1
5,116.0,1
5,176.0,1
5,476.0,1
5,4466.0,2
5,2584.0,1
5,2834.0,2
5,2858.0,1
5,3242.0,1
5,4192.0,1
5,4226.0,2
5,4900.0,3
5,6216.0,2
5,566.0,1
5,2758.0,1
5,4166.0,2
5,5450.0,1
5,6166.0,3
5,234.0,1
5,1200.0,1
5,3816.0,2
5,3900.0,1
5,4200.0,1
5,6192.0,1
5,8.0,2
5,658.0,1
5,2076.0,1
5,2458.0,1
5,3442.0,1
5,3476.0,1
5,4176.0,1
5,5408.0,1
5,6058.0,1
5,1226.0,2
5,3284.0,1
5,3616.0,2
5,3650.0,2
5,2726.0,2
5,4708.0,1
5,5342.0,1
5,5716.0,1
5,434.0,1
5,1492.0,1
5,3926.0,2
5,5016.0,1
5,3426.0,1
5,3726.0,2
5,4316.0,1
5,4392.0,1
5,4842.0,2
5,5734.0,1
5,2058.0,1
5,2166.0,2
5,3158.0,1
5,5542.0,1
5,6084.0,1
5,916.0,1
5,1192.0,2
5,1926.0,1
5,2200.0,2
5,2208.0,1
5,4116.0,1
5,1108.0,1
5,1942.0,1
5,2866.0,1
5,3576.0,1
5,4666.0,2
5,726.0,1
5,3392.0,2
5,1826.0,1
5,2234.0,1
5,2808.0,1
5,4208.0,1
5,4292.0,1
5,3250.0,1
5,3634.0,2
5,4008.0,2
5,5000.0,1
5,2026.0,1
5,2092.0,2
5,2466.0,1
5,3058.0,1
5,3434.0,1
5,3492.0,1
5,4508.0,1
5,5092.0,1
5,5242.0,1
5,2676.0,1
5,3300.0,1
5,4976.0,1
5,766.0,1
5,842.0,1
5,2366.0,1
5,4250.0,1
5,4566.0,1
5,4926.0,1
5,5284.0,1
5,2034.0,1
6,1908.0,10
6,2134.0,14
6,3234.0,13
6,3458.0,8
6,5234.0,21
6,5458.0,15
6,642.0,7
6,876.0,8
6,1992.0,7
6,2216.0,16
6,3976.0,12
6,4208.0,10
6,5658.0,13
6,5884.0,16
6,734.0,10
6,966.0,20
6,2758.0,9
6,2934.0,3
6,4426.0,6
6,4626.0,10
6,5734.0,16
6,5976.0,7
6,1508.0,10
6,1692.0,14
6,3158.0,10
6,3376.0,11
6,4476.0,6
6,4692.0,4
6,226.0,6
6,434.0,7
6,458.0,14
6,2108.0,3
6,3242.0,10
6,3450.0,8
6,5250.0,13
6,5258.0,6
6,5466.0,15
6,5476.0,6
6,658.0,2
6,892.0,11
6,2000.0,12
6,2192.0,9
6,4000.0,8
6,4008.0,8
6,4184.0,5
6,4192.0,6
6,5666.0,14
6,2734.0,9
6,2950.0,14
6,4400.0,8
6,4634.0,10
6,5742.0,14
6,5942.0,6
6,1484.0,15
6,1700.0,15
6,3150.0,12
6,3392.0,7
6,4466.0,7
6,4716.0,13
6,234.0,25
6,416.0,3
6,1926.0,7
6,2116.0,6
6,3466.0,18
6,5450.0,15
6,666.0,14
6,2008.0,9
6,2200.0,10
6,4226.0,5
6,5684.0,2
6,5866.0,8
6,5892.0,8
6,784.0,2
6,934.0,6
6,2742.0,8
6,2750.0,12
6,2958.0,14
6,2966.0,7
6,4642.0,11
6,5958.0,8
6,1716.0,14
6,3166.0,6
6,4484.0,8
6,4700.0,7
6,292.0,5
6,476.0,3
6,1892.0,2
6,2126.0,11
6,3250.0,10
6,5242.0,9
6,858.0,7
6,1984.0,11
6,3984.0,17
6,4216.0,10
6,4242.0,1
6,5676.0,4
6,5692.0,4
6,5876.0,7
6,726.0,8
6,2784.0,6
6,2942.0,19
6,4416.0,19
6,4616.0,11
6,5926.0,3
6,1476.0,12
6,1676.0,1
6,3142.0,7
6,3350.0,1
6,3366.0,8
6,4508.0,6
6,4684.0,6
6,466.0,9
6,484.0,2
6,2100.0,3
6,3258.0,7
6,3476.0,3
6,5284.0,7
6,676.0,8
6,4200.0,15
6,5650.0,9
6,758.0,8
6,2726.0,9
6,5750.0,1
6,5758.0,2
6,5966.0,9
6,242.0,9
6,1916.0,15
6,3484.0,2
6,884.0,13
6,900.0,2
6,2176.0,2
6,4042.0,3
6,950.0,7
6,5950.0,6
6,1500.0,6
6,3384.0,12
6,4492.0,10
6,4708.0,7
6,216.0,3
6,442.0,13
6,2150.0,2
6,2158.0,1
6,5434.0,11
6,650.0,10
6,1966.0,4
6,2226.0,6
6,5858.0,2
6,742.0,11
6,4650.0,1
6,5784.0,2
6,1542.0,7
6,4726.0,3
6,250.0,6
6,3434.0,2
6,4408.0,5
6,5726.0,8
6,3176.0,9
6,3358.0,3
6,208.0,3
6,1934.0,6
6,3266.0,2
6,5292.0,9
6,4500.0,7
6,3226.0,4
6,4176.0,6
6,2792.0,8
6,2976.0,2
6,4434.0,5
6,1708.0,10
6,4676.0,4
6,866.0,4
6,5716.0,2
6,450.0,9
6,2142.0,6
6,1976.0,2
6,2208.0,2
6,926.0,2
6,1776.0,2
6,2626.0,2
6,4392.0,2
6,1492.0,9
6,5276.0,1
6,5442.0,4
6,3992.0,9
6,5900.0,3
6,750.0,4
6,942.0,4
6,1734.0,1
6,1742.0,1
6,984.0,1
6,992.0,1
6,1900.0,6
6,4026.0,3
6,2984.0,3
6,258.0,2
6,634.0,2
6,4234.0,2
6,5850.0,2
6,5934.0,6
6,1684.0,4
6,266.0,1
6,3442.0,5
6,684.0,2
6,958.0,5
6,792.0,1
6,2766.0,1
6,3400.0,2
6,3966.0,3
6,4166.0,3
6,766.0,2
6,4600.0,2
6,1516.0,1
