X,Y,Total_de_notas
11,76.0,1
11,354.0,1
11,360.0,1
11,366.0,1
11,914.0,1
11,1168.0,1
11,1442.0,1
11,1454.0,2
11,1992.0,1
11,2002.0,1
11,2526.0,1
11,2532.0,1
11,2540.0,1
11,2816.0,1
11,3096.0,1
11,732.0,2
11,2922.0,1
11,1112.0,1
11,3308.0,1
11,1484.0,1
11,3686.0,1
11,1898.0,1
11,82.0,1
11,1154.0,1
11,1730.0,1
11,1996.0,1
11,2268.0,1
11,2280.0,1
11,2546.0,1
11,2810.0,1
11,3092.0,1
11,3350.0,1
11,3618.0,1
11,3918.0,1
11,170.0,1
11,456.0,1
11,998.0,1
11,1282.0,1
11,1554.0,1
11,1816.0,1
11,2108.0,1
11,2636.0,1
11,2650.0,1
11,2928.0,1
11,3198.0,1
11,3458.0,1
11,3748.0,1
11,18.0,1
11,272.0,1
11,576.0,1
11,850.0,1
11,1092.0,1
11,1658.0,1
11,1928.0,1
11,2210.0,1
11,2492.0,1
11,2736.0,1
11,3016.0,1
11,3038.0,1
11,3316.0,1
12,500.0,1
13,3940.0,1
13,348.0,1
13,352.0,1
13,356.0,1
13,1718.0,1
13,1728.0,1
13,1730.0,1
14,620.0,1
14,768.0,1
14,896.0,1
14,1050.0,1
14,1186.0,1
15,1146.0,1
15,1148.0,1
15,1150.0,2
15,1158.0,1
15,1518.0,1
15,1860.0,1
15,2222.0,1
15,2624.0,1
15,2966.0,1
15,3322.0,1
15,3708.0,1
15,56.0,1
15,428.0,1
15,802.0,1
15,1166.0,1
15,1520.0,1
15,1532.0,1
15,1544.0,1
15,1892.0,1
15,1914.0,1
15,1918.0,1
15,2284.0,1
15,2286.0,1
15,2288.0,1
15,3104.0,1
15,3114.0,1
15,3116.0,1
15,3124.0,1
15,3638.0,1
15,3646.0,2
15,3652.0,1
15,4.0,1
15,16.0,1
15,22.0,1
15,36.0,1
15,388.0,1
15,410.0,1
15,414.0,1
15,420.0,1
15,1208.0,1
15,1216.0,1
15,1218.0,1
15,1230.0,1
15,786.0,1
15,790.0,2
15,794.0,1
15,1598.0,1
15,1606.0,1
15,1608.0,1
15,1624.0,1
15,1160.0,1
15,1162.0,2
15,1552.0,1
15,1564.0,2
15,1568.0,1
15,1916.0,1
15,1924.0,1
15,1948.0,1
15,1950.0,1
15,2740.0,1
15,2742.0,1
15,2746.0,1
15,2750.0,1
16,1796.0,1
16,2312.0,1
16,2888.0,1
16,500.0,1
16,1608.0,1
16,2180.0,1
16,2704.0,1
