X,Y,Total_de_notas
14,3002.0,2
14,3938.0,2
14,0.0,2
14,2822.0,2
14,4.0,10
14,396.0,2
14,524.0,2
14,754.0,6
14,2002.0,6
14,2418.0,2
14,2522.0,4
14,2754.0,6
14,240.0,2
14,518.0,2
14,2004.0,2
14,2258.0,2
14,2518.0,2
14,422.0,2
14,522.0,4
14,2460.0,2
14,2520.0,2
14,2.0,2
14,414.0,2
14,886.0,2
14,2392.0,2
14,2762.0,2
14,3962.0,2
14,2290.0,2
