X,Y,Total_de_notas
3,35.0,1
3,77.0,2
6,80.0,1
6,81.0,1
6,143.0,2
5,177.0,4
4,177.0,3
5,182.0,1
4,194.0,2
5,199.0,1
6,201.0,1
6,270.0,1
6,273.0,2
4,290.0,1
3,301.0,1
4,307.0,1
3,311.0,1
6,321.0,1
6,356.0,1
3,391.0,1
4,455.0,1
5,473.0,2
7,1.0,5
8,2.0,1
10,55.0,1
10,115.0,1
1,216.0,1
10,221.0,1
12,243.0,1
10,298.0,1
1,329.0,1
10,369.0,1
10,408.0,2
1,442.0,1
10,469.0,2
5,475.0,3
12,478.0,2
3,55.0,1
10,58.0,1
5,61.0,1
5,78.0,2
3,78.0,1
1,89.0,1
4,115.0,1
10,121.0,1
5,170.0,1
4,172.0,1
1,181.0,1
4,195.0,2
5,196.0,3
6,199.0,1
10,229.0,1
7,245.0,2
12,245.0,1
8,247.0,1
10,258.0,2
6,275.0,1
6,278.0,2
4,287.0,1
10,289.0,1
3,294.0,1
10,366.0,1
4,395.0,1
10,419.0,1
4,428.0,1
7,454.0,2
10,468.0,1
5,6.0,1
8,11.0,1
10,22.0,1
10,54.0,1
1,85.0,1
10,130.0,1
10,171.0,1
1,199.0,1
10,220.0,1
12,235.0,2
8,250.0,1
10,262.0,1
10,292.0,2
1,318.0,1
10,364.0,1
1,435.0,2
2,451.0,1
5,460.0,1
3,476.0,1
8,8.0,1
10,57.0,1
6,82.0,1
1,82.0,1
6,121.0,1
5,169.0,1
4,171.0,1
10,172.0,1
4,175.0,1
5,175.0,3
5,193.0,1
1,198.0,1
6,203.0,2
10,226.0,1
5,236.0,3
6,281.0,1
1,284.0,2
5,291.0,1
4,293.0,1
3,293.0,1
8,307.0,2
8,308.0,1
6,323.0,3
1,349.0,1
8,361.0,2
6,367.0,1
6,369.0,2
3,389.0,1
2,429.0,2
8,434.0,2
6,434.0,3
8,439.0,1
5,455.0,1
8,462.0,1
1,466.0,1
10,34.0,1
0,84.0,4
8,88.0,1
8,89.0,3
7,91.0,3
8,91.0,2
7,97.0,1
7,102.0,1
7,111.0,2
8,112.0,3
10,146.0,1
1,184.0,1
0,203.0,3
7,208.0,3
8,214.0,1
7,215.0,2
8,217.0,2
7,219.0,4
10,225.0,1
8,233.0,3
6,295.0,1
8,301.0,1
4,322.0,2
0,447.0,3
12,464.0,1
1,467.0,1
3,11.0,1
7,89.0,1
8,92.0,2
7,100.0,1
8,113.0,1
7,115.0,2
8,116.0,3
10,154.0,1
8,206.0,1
10,212.0,1
8,212.0,1
8,218.0,1
10,228.0,1
8,236.0,2
6,288.0,1
6,290.0,1
5,318.0,1
8,331.0,1
8,332.0,3
8,333.0,1
7,345.0,3
3,352.0,3
8,354.0,1
5,359.0,1
1,397.0,2
7,441.0,2
8,443.0,3
5,449.0,1
3,455.0,2
6,456.0,1
4,456.0,1
6,460.0,1
1,462.0,1
7,472.0,2
6,21.0,1
10,24.0,1
7,27.0,2
7,28.0,1
3,29.0,1
12,31.0,1
12,32.0,1
7,32.0,2
4,36.0,1
5,36.0,1
8,36.0,1
8,37.0,1
8,38.0,1
1,43.0,1
10,164.0,2
10,167.0,1
12,168.0,1
12,169.0,1
2,205.0,1
8,223.0,1
4,230.0,1
7,242.0,2
5,247.0,1
7,249.0,1
3,253.0,1
12,279.0,1
10,282.0,2
10,283.0,1
1,299.0,1
12,310.0,1
8,343.0,1
5,354.0,2
5,358.0,3
8,358.0,2
6,366.0,1
10,421.0,1
10,425.0,1
10,429.0,4
8,449.0,4
8,451.0,2
5,461.0,1
7,464.0,1
1,45.0,1
6,96.0,3
6,97.0,1
5,101.0,2
5,102.0,1
6,110.0,1
6,116.0,5
7,151.0,3
6,155.0,1
5,160.0,2
1,167.0,1
7,170.0,1
6,171.0,1
7,204.0,2
6,209.0,2
5,212.0,2
5,226.0,2
6,230.0,1
5,232.0,2
12,239.0,3
12,258.0,1
7,266.0,2
5,274.0,1
2,308.0,1
0,311.0,1
5,345.0,1
6,346.0,1
7,346.0,1
6,388.0,3
5,395.0,2
7,407.0,1
7,442.0,3
5,448.0,3
6,459.0,3
5,464.0,1
7,466.0,1
5,469.0,1
5,470.0,1
6,472.0,1
5,1.0,3
4,8.0,1
7,29.0,1
4,70.0,1
1,106.0,1
1,144.0,1
4,216.0,1
1,225.0,1
1,269.0,1
4,289.0,1
3,289.0,1
3,327.0,1
4,332.0,4
1,335.0,3
1,404.0,1
4,429.0,1
3,443.0,2
1,443.0,1
1,69.0,1
5,99.0,1
6,114.0,2
6,115.0,2
7,152.0,2
5,158.0,3
7,172.0,1
5,173.0,2
6,177.0,2
1,202.0,2
5,214.0,1
5,229.0,2
7,229.0,2
6,231.0,1
5,234.0,1
6,245.0,1
6,279.0,1
5,336.0,1
7,353.0,2
5,397.0,2
5,399.0,1
5,415.0,1
6,415.0,2
6,416.0,2
1,438.0,1
6,465.0,1
4,466.0,1
5,468.0,2
3,471.0,1
12,474.0,2
12,1.0,2
5,24.0,1
1,29.0,1
6,30.0,1
5,31.0,1
4,37.0,1
3,58.0,1
4,64.0,1
4,84.0,3
4,90.0,1
3,90.0,4
3,92.0,1
1,104.0,1
4,105.0,1
3,117.0,1
3,152.0,1
4,152.0,1
4,174.0,1
3,176.0,1
4,182.0,1
4,210.0,1
1,222.0,1
4,270.0,3
1,276.0,1
1,339.0,1
12,388.0,1
1,454.0,2
4,461.0,1
4,477.0,4
6,90.0,3
7,92.0,1
5,93.0,1
5,95.0,2
6,103.0,1
6,107.0,1
5,108.0,2
7,109.0,1
5,113.0,1
7,150.0,2
5,153.0,2
1,165.0,1
6,166.0,1
7,167.0,1
5,168.0,1
6,169.0,1
5,172.0,1
5,206.0,2
5,224.0,1
6,228.0,2
12,229.0,2
7,232.0,1
5,238.0,3
7,260.0,1
6,271.0,1
5,272.0,2
10,325.0,2
10,326.0,2
5,352.0,2
5,411.0,1
6,412.0,3
7,444.0,1
5,445.0,1
5,447.0,1
6,464.0,1
12,477.0,2
7,24.0,1
6,26.0,1
5,28.0,1
6,31.0,1
1,35.0,2
4,61.0,1
3,111.0,1
3,141.0,1
1,161.0,1
4,213.0,2
3,237.0,1
3,267.0,1
3,296.0,1
1,361.0,1
12,402.0,1
1,408.0,2
3,427.0,1
4,473.0,2
8,118.0,3
7,122.0,1
6,125.0,1
5,189.0,1
4,192.0,1
7,194.0,1
1,194.0,2
5,197.0,1
6,202.0,1
7,216.0,1
5,217.0,1
5,218.0,2
5,223.0,1
8,225.0,1
8,227.0,1
6,239.0,3
7,244.0,1
7,246.0,1
6,249.0,1
5,250.0,1
1,317.0,1
1,434.0,1
10,444.0,2
2,447.0,1
7,471.0,1
1,72.0,1
7,185.0,2
7,187.0,2
4,189.0,1
5,192.0,1
6,193.0,1
6,197.0,1
7,206.0,1
5,210.0,2
6,218.0,1
5,219.0,2
7,227.0,1
5,230.0,1
7,243.0,1
6,253.0,2
2,309.0,1
1,321.0,1
7,325.0,1
8,367.0,1
8,381.0,1
4,383.0,1
7,405.0,2
6,418.0,1
1,419.0,1
12,419.0,1
7,421.0,1
12,422.0,1
5,425.0,1
7,468.0,1
7,470.0,1
1,75.0,1
6,98.0,1
4,99.0,1
6,99.0,1
3,105.0,1
3,108.0,1
6,154.0,1
4,160.0,1
3,165.0,1
3,168.0,2
12,180.0,1
6,219.0,1
6,223.0,2
3,228.0,1
3,229.0,1
4,233.0,1
3,271.0,1
1,310.0,1
6,327.0,4
6,344.0,4
3,347.0,1
6,391.0,1
3,405.0,1
4,406.0,2
1,431.0,1
12,435.0,1
4,445.0,1
3,469.0,2
3,32.0,2
3,36.0,1
8,56.0,1
5,62.0,1
8,77.0,1
7,78.0,1
8,79.0,1
0,85.0,1
0,89.0,1
8,169.0,1
8,172.0,2
7,175.0,1
8,178.0,1
5,200.0,1
8,201.0,1
0,205.0,2
0,212.0,1
8,275.0,1
8,296.0,1
8,298.0,1
7,302.0,2
8,320.0,1
8,334.0,1
8,345.0,2
8,363.0,1
7,375.0,1
8,389.0,2
12,403.0,1
8,407.0,1
5,412.0,2
7,412.0,1
8,414.0,2
5,451.0,1
0,452.0,1
12,458.0,2
0,88.0,1
0,90.0,1
1,95.0,1
4,153.0,1
6,172.0,1
4,206.0,1
4,229.0,1
3,233.0,1
3,234.0,1
6,263.0,1
4,269.0,1
0,325.0,2
6,328.0,2
6,342.0,1
0,444.0,2
1,450.0,1
3,472.0,2
3,25.0,1
4,27.0,2
5,58.0,1
8,59.0,2
8,87.0,1
1,94.0,1
8,163.0,1
5,163.0,1
8,165.0,1
8,173.0,1
12,189.0,1
12,196.0,1
1,203.0,1
7,213.0,1
7,221.0,1
5,319.0,1
1,319.0,2
8,323.0,1
8,325.0,2
8,327.0,1
7,335.0,1
8,380.0,1
7,391.0,1
7,417.0,1
8,418.0,1
12,429.0,1
0,446.0,2
8,453.0,1
3,123.0,1
1,189.0,1
7,377.0,2
8,391.0,1
1,399.0,1
4,400.0,1
8,403.0,2
12,445.0,1
12,452.0,1
1,461.0,1
8,53.0,2
7,64.0,1
7,65.0,1
5,65.0,1
7,95.0,1
6,111.0,1
8,146.0,1
8,147.0,1
7,153.0,1
8,179.0,1
10,208.0,1
2,212.0,1
8,249.0,1
7,254.0,1
5,255.0,1
8,268.0,1
6,269.0,1
8,270.0,1
8,286.0,1
6,286.0,1
7,286.0,2
8,287.0,1
3,288.0,1
5,288.0,1
1,308.0,1
6,337.0,1
8,340.0,2
6,341.0,1
5,341.0,1
6,359.0,1
7,372.0,1
7,374.0,1
5,374.0,1
8,375.0,1
6,376.0,1
6,378.0,1
5,382.0,2
8,385.0,1
8,398.0,1
8,400.0,1
8,405.0,2
8,406.0,3
12,411.0,1
6,413.0,1
7,420.0,4
8,421.0,1
12,424.0,1
7,426.0,1
6,427.0,1
8,438.0,2
5,467.0,1
5,320.0,1
5,337.0,1
5,477.0,3
5,362.0,1
7,25.0,2
13,28.0,2
3,28.0,1
1,32.0,1
6,56.0,1
4,58.0,3
8,76.0,1
5,79.0,2
7,85.0,1
13,88.0,2
3,88.0,1
5,118.0,1
8,140.0,1
8,143.0,2
7,148.0,1
3,149.0,1
8,252.0,1
8,259.0,2
7,265.0,1
5,266.0,2
7,267.0,1
1,268.0,1
8,293.0,1
8,310.0,1
7,320.0,2
8,326.0,2
0,329.0,1
5,351.0,1
13,352.0,4
8,353.0,1
4,385.0,3
8,386.0,1
1,388.0,1
7,419.0,1
5,421.0,2
6,432.0,1
13,443.0,2
7,445.0,3
0,449.0,1
5,21.0,1
1,31.0,1
8,52.0,1
6,70.0,1
7,83.0,1
5,116.0,3
8,141.0,1
13,144.0,2
8,144.0,1
6,189.0,1
8,255.0,1
1,266.0,1
8,294.0,1
8,312.0,1
7,351.0,1
8,351.0,1
8,383.0,2
13,422.0,2
3,422.0,1
4,435.0,2
13,446.0,2
3,446.0,1
12,479.0,1
8,16.0,1
8,24.0,1
4,25.0,1
7,33.0,1
7,37.0,1
13,38.0,2
3,38.0,1
8,50.0,1
6,51.0,1
4,52.0,1
7,55.0,1
5,81.0,1
8,84.0,1
7,88.0,1
13,89.0,2
3,89.0,1
4,114.0,1
8,139.0,1
8,148.0,1
13,150.0,2
8,257.0,1
8,263.0,1
1,265.0,1
7,269.0,1
13,270.0,2
8,295.0,1
6,296.0,3
6,306.0,1
5,317.0,1
13,321.0,2
3,321.0,1
7,352.0,1
4,384.0,1
6,385.0,1
1,386.0,1
4,404.0,1
13,408.0,2
7,408.0,1
3,408.0,1
8,412.0,1
8,442.0,1
8,471.0,1
12,476.0,1
0,19.0,1
2,19.0,1
8,22.0,1
0,23.0,1
10,25.0,1
6,25.0,1
2,26.0,1
10,27.0,1
13,32.0,2
8,32.0,1
4,32.0,1
12,33.0,1
12,35.0,1
7,36.0,1
0,139.0,1
2,141.0,1
0,143.0,1
2,146.0,1
8,151.0,1
4,154.0,1
13,155.0,2
3,155.0,1
7,158.0,1
12,238.0,1
6,250.0,1
0,254.0,1
4,256.0,1
0,258.0,1
7,258.0,1
13,258.0,2
2,258.0,2
3,258.0,1
10,259.0,1
1,261.0,1
7,261.0,1
12,266.0,2
8,297.0,1
8,311.0,1
7,315.0,1
8,321.0,1
5,322.0,1
0,342.0,1
4,342.0,1
5,342.0,1
8,346.0,1
8,347.0,1
0,348.0,1
1,348.0,1
2,348.0,1
2,351.0,2
4,357.0,1
0,360.0,2
2,360.0,3
2,373.0,1
8,374.0,1
0,374.0,1
4,375.0,1
0,375.0,1
2,376.0,1
2,380.0,1
3,384.0,1
13,384.0,2
